REDE;NR_LATITUDE_LOJA;NR_LONGITUDE_LOJA;ID_LOJA_LEGADO;TIPO_LOJA;FL_ANALISE_MADURAS
RAIA;-23,001398399999999;-44,304622999999999;10001;CONCORRENTES;0
RAIA;-23,006436399999998;-44,317180099999987;10002;CONCORRENTES;0
RAIA;-22,874795200000001;-42,340365899999988;10003;CONCORRENTES;0
RAIA;-22,874051000000001;-42,338371599999988;10004;CONCORRENTES;0
RAIA;-22,545095;-44,170431000000001;10005;CONCORRENTES;0
RAIA;-22,545037099999998;-44,173215399999997;10006;CONCORRENTES;0
RAIA;-22,883216000000001;-42,018165000000003;10007;CONCORRENTES;0
RAIA;-22,9066902;-43,177342400000001;10008;CONCORRENTES;0
RAIA;-22,883577299999999;-42,025032799999998;10009;CONCORRENTES;0
RAIA;-22,878861199999999;-42,018551000000002;10010;CONCORRENTES;0
RAIA;-21,760520700000001;-41,309496799999998;10011;CONCORRENTES;0
RAIA;-21,751348;-41,335397899999997;10012;CONCORRENTES;0
RAIA;-21,762716300000001;-41,328646499999998;10013;CONCORRENTES;0
RAIA;-21,747492999999999;-41,322754699999997;10014;CONCORRENTES;0
RAIA;-21,768777100000001;-41,318797400000001;10015;CONCORRENTES;0
RAIA;-21,756217100000001;-41,323561400000003;10016;CONCORRENTES;0
RAIA;-21,763317000000001;-41,326504800000002;10017;CONCORRENTES;0
RAIA;-21,756537542149097;-41,333847818278144;10018;CONCORRENTES;0
RAIA;-22,643022999999999;-43,281717200000003;10019;CONCORRENTES;0
RAIA;-22,792684300000001;-43,300758000000002;10020;CONCORRENTES;0
RAIA;-22,7911155;-43,305376000000003;10021;CONCORRENTES;0
RAIA;-22,5247128;-42,981526500000001;10022;CONCORRENTES;0
RAIA;-22,738443199999999;-42,839357100000001;10023;CONCORRENTES;0
RAIA;-22,866682300000001;-43,763158900000001;10024;CONCORRENTES;0
RAIA;-21,204358899999999;-41,891557200000001;10025;CONCORRENTES;0
RAIA;-21,199080800000001;-41,897529200000001;10026;CONCORRENTES;0
RAIA;-22,385893899999999;-41,7808852;10027;CONCORRENTES;0
RAIA;-22,390237500000001;-41,786265700000001;10028;CONCORRENTES;0
RAIA;-22,379863199999999;-41,776476799999998;10029;CONCORRENTES;0
RAIA;-22,403483000000001;-41,797209000000002;10030;CONCORRENTES;0
RAIA;-22,656159299999999;-43,0379419;10031;CONCORRENTES;0
RAIA;-22,610285900000001;-43,177326999999998;10032;CONCORRENTES;0
RAIA;-22,913457600000001;-42,819756599999998;10033;CONCORRENTES;0
RAIA;-22,917972500000001;-42,817862800000007;10034;CONCORRENTES;0
RAIA;-22,964902299999999;-42,9790323;10035;CONCORRENTES;0
RAIA;-22,808964100000001;-43,4172814;10036;CONCORRENTES;0
RAIA;-22,8811474;-43,085704200000002;10037;CONCORRENTES;0
RAIA;-22,953464799999999;-43,0920597;10038;CONCORRENTES;0
RAIA;-22,941336499999998;-43,028479799999999;10039;CONCORRENTES;0
RAIA;-22,907059700000001;-43,103187800000001;10040;CONCORRENTES;0
RAIA;-22,920348700000002;-43,090595299999997;10041;CONCORRENTES;0
RAIA;-22,906376000000002;-43,056324199999999;10042;CONCORRENTES;0
RAIA;-22,937572400000001;-43,061819300000003;10043;CONCORRENTES;0
RAIA;-22,903595599999999;-43,116058700000004;10044;CONCORRENTES;0
RAIA;-22,903628999999999;-43,113883000000001;10045;CONCORRENTES;0
RAIA;-22,908963499999999;-43,108359800000002;10046;CONCORRENTES;0
RAIA;-22,893931200000001;-43,122566300000003;10047;CONCORRENTES;0
RAIA;-22,898704200000001;-43,106054899999997;10048;CONCORRENTES;0
RAIA;-22,903224999999999;-43,110443699999998;10049;CONCORRENTES;0
RAIA;-22,902181200000001;-43,103292000000003;10050;CONCORRENTES;0
RAIA;-22,8967925;-43,12388;10051;CONCORRENTES;0
RAIA;-22,9022212;-43,125331099999997;10052;CONCORRENTES;0
RAIA;-22,283951099999999;-42,531613900000004;10053;CONCORRENTES;0
RAIA;-22,302316000000001;-42,541211399999987;10054;CONCORRENTES;0
RAIA;-22,285270799999999;-42,532820899999997;10055;CONCORRENTES;0
RAIA;-22,7453869;-43,439268200000001;10056;CONCORRENTES;0
RAIA;-22,6877055;-43,443094199999997;10057;CONCORRENTES;0
RAIA;-22,760884799999999;-43,456071299999998;10058;CONCORRENTES;0
RAIA;-22,758969400000002;-43,477733600000001;10059;CONCORRENTES;0
RAIA;-22,388103000000001;-43,132441;10060;CONCORRENTES;0
RAIA;-22,5098153;-43,176544200000002;10061;CONCORRENTES;0
RAIA;-22,525402;-43,192611300000003;10062;CONCORRENTES;0
RAIA;-22,5080487;-43,171972799999999;10063;CONCORRENTES;0
RAIA;-22,489373499999999;-43,153616599999999;10064;CONCORRENTES;0
RAIA;-22,5053713;-43,180997099999999;10065;CONCORRENTES;0
RAIA;-22,469225000000002;-44,454408999999998;10066;CONCORRENTES;0
RAIA;-22,463128900000001;-44,4473865;10067;CONCORRENTES;0
RAIA;-22,712310899999999;-42,630035100000001;10068;CONCORRENTES;0
RAIA;-22,506947799999999;-41,926139200000001;10069;CONCORRENTES;0
RAIA;-22,5128655;-41,930596000000001;10070;CONCORRENTES;0
RAIA;-22,982269000000002;-43,216601746411612;10071;CONCORRENTES;0
RAIA;-23,020380899999999;-43,453600600000001;10072;CONCORRENTES;0
RAIA;-22,985248800000001;-43,226888000000002;10073;CONCORRENTES;0
RAIA;-22,986013;-43,227945800000001;10074;CONCORRENTES;0
RAIA;-22,984039200000002;-43,219157299999999;10075;CONCORRENTES;0
RAIA;-22,983485699999999;-43,217153600000003;10076;CONCORRENTES;0
RAIA;-22,982793300000001;-43,362822000000001;10077;CONCORRENTES;0
RAIA;-22,829125099999999;-43,319410699999999;10078;CONCORRENTES;0
RAIA;-22,908057700000001;-43,564712;10079;CONCORRENTES;0
RAIA;-22,915170400000001;-43,616903999999998;10080;CONCORRENTES;0
RAIA;-22,876509299999999;-43,464960599999998;10081;CONCORRENTES;0
RAIA;-23,004927500000001;-43,321649800000003;10082;CONCORRENTES;0
RAIA;-22,999956099999999;-43,414684299999998;10083;CONCORRENTES;0
RAIA;-23,000293200000002;-43,347378499999998;10084;CONCORRENTES;0
RAIA;-23,0086127;-43,446400300000001;10085;CONCORRENTES;0
RAIA;-23,012373700000001;-43,456632800000008;10086;CONCORRENTES;0
RAIA;-23,013820200000001;-43,467025599999999;10087;CONCORRENTES;0
RAIA;-23,015763499999998;-43,469886600000002;10088;CONCORRENTES;0
RAIA;-23,001413899999999;-43,331050300000001;10089;CONCORRENTES;0
RAIA;-23,0181912;-43,479491299999999;10090;CONCORRENTES;0
RAIA;-23,000016500000001;-43,333940200000001;10091;CONCORRENTES;0
RAIA;-23,000071399999999;-43,334680900000002;10092;CONCORRENTES;0
RAIA;-22,997658300000001;-43,358126800000001;10093;CONCORRENTES;0
RAIA;-22,998776599999999;-43,360340800000003;10094;CONCORRENTES;0
RAIA;-23,000141899999999;-43,3844931;10095;CONCORRENTES;0
RAIA;-22,886506300000001;-43,2841953;10096;CONCORRENTES;0
RAIA;-22,972484900000001;-43,392462299999998;10097;CONCORRENTES;0
RAIA;-22,922224199999999;-43,360753699999997;10098;CONCORRENTES;0
RAIA;-22,9572295;-43,176626400000004;10099;CONCORRENTES;0
RAIA;-23,009736100000001;-43,3506803;10100;CONCORRENTES;0
RAIA;-22,9219385;-43,235373299999999;10101;CONCORRENTES;0
RAIA;-22,9217671;-43,3704307;10102;CONCORRENTES;0
RAIA;-22,967517600000001;-43,182328700000006;10103;CONCORRENTES;0
RAIA;-22,971664100000002;-43,1877122;10104;CONCORRENTES;0
RAIA;-22,963968099999999;-43,174075999999999;10105;CONCORRENTES;0
RAIA;-22,975662499999999;-43,189679299999987;10106;CONCORRENTES;0
RAIA;-23,0150319;-43,305759899999998;10107;CONCORRENTES;0
RAIA;-22,877804600000001;-43,271486799999998;10108;CONCORRENTES;0
RAIA;-22,911608399999999;-43,175005499999997;10109;CONCORRENTES;0
RAIA;-22,9568701;-43,350814399999997;10110;CONCORRENTES;0
RAIA;-23,009171599999998;-43,306555099999997;10111;CONCORRENTES;0
RAIA;-22,9153026;-43,244272799999997;10112;CONCORRENTES;0
RAIA;-22,918810000000001;-43,550966000000003;10113;CONCORRENTES;0
RAIA;-22,9707437;-43,388728299999997;10114;CONCORRENTES;0
RAIA;-22,942698799999999;-43,340649399999997;10115;CONCORRENTES;0
RAIA;-22,8053463;-43,201886299999998;10116;CONCORRENTES;0
RAIA;-22,998363099999999;-43,269987999999998;10117;CONCORRENTES;0
RAIA;-22,8713704;-43,341298299999998;10118;CONCORRENTES;0
RAIA;-22,916675900000001;-43,377179299999987;10119;CONCORRENTES;0
RAIA;-22,927935000000002;-43,358968500000003;10120;CONCORRENTES;0
RAIA;-22,9744931;-43,413912799999999;10121;CONCORRENTES;0
RAIA;-22,911975099999999;-43,187943300000001;10122;CONCORRENTES;0
RAIA;-22,935026799999999;-43,335708599999997;10123;CONCORRENTES;0
RAIA;-22,965495799999999;-43,1806755;10124;CONCORRENTES;0
RAIA;-22,926086999999999;-43,245774249999997;10125;CONCORRENTES;0
RAIA;-22,8744835;-43,336736399999999;10126;CONCORRENTES;0
RAIA;-22,9243104;-43,228229900000002;10127;CONCORRENTES;0
RAIA;-22,928880599999999;-43,237225100000003;10128;CONCORRENTES;0
RAIA;-22,902709900000001;-43,559211500000004;10129;CONCORRENTES;0
RAIA;-22,904972900000001;-43,176391900000013;10130;CONCORRENTES;0
RAIA;-22,933695;-43,185720699999997;10131;CONCORRENTES;0
RAIA;-22,902967700000001;-43,282407300000003;10132;CONCORRENTES;0
RAIA;-22,904571900000001;-43,288652499999998;10133;CONCORRENTES;0
RAIA;-22,9261080507769;-43,17676466642228;10134;CONCORRENTES;0
RAIA;-22,930952999999999;-43,176195100000001;10135;CONCORRENTES;0
RAIA;-22,853748100000001;-43,350336599999999;10136;CONCORRENTES;0
RAIA;-22,903714799999999;-43,5568083;10137;CONCORRENTES;0
RAIA;-22,9693504;-43,186522699999998;10138;CONCORRENTES;0
RAIA;-22,879435600000001;-43,462580299999999;10139;CONCORRENTES;0
RAIA;-22,9254587;-43,232824099999988;10140;CONCORRENTES;0
RAIA;-22,9634441;-43,171878199999988;10141;CONCORRENTES;0
RAIA;-22,920924899999999;-43,218781700000001;10142;CONCORRENTES;0
RAIA;-22,964827400000001;-43,217588399999997;10143;CONCORRENTES;0
RAIA;-22,887870100000001;-43,284515399999997;10144;CONCORRENTES;0
RAIA;-22,887026899999999;-43,364290799999999;10145;CONCORRENTES;0
RAIA;-22,93807;-43,177497299999999;10146;CONCORRENTES;0
RAIA;-22,974977899999999;-43,227606199999997;10147;CONCORRENTES;0
RAIA;-22,920697799999999;-43,244779899999997;10148;CONCORRENTES;0
RAIA;-22,9633973;-43,175946000000003;10149;CONCORRENTES;0
RAIA;-22,9489199;-43,183985900000003;10150;CONCORRENTES;0
RAIA;-22,9559295;-43,192257400000003;10151;CONCORRENTES;0
RAIA;-22,806001599999998;-43,209418700000001;10152;CONCORRENTES;0
RAIA;-22,914930200000001;-43,186808599999999;10153;CONCORRENTES;0
RAIA;-22,9228147;-43,232193000000002;10154;CONCORRENTES;0
RAIA;-22,935232500000001;-43,174862300000001;10155;CONCORRENTES;0
RAIA;-22,9000713;-43,281203599999998;10156;CONCORRENTES;0
RAIA;-22,9809731;-43,190851899999998;10157;CONCORRENTES;0
RAIA;-22,8083092;-43,183445300000002;10158;CONCORRENTES;0
RAIA;-22,940472499999998;-43,338461500000001;10159;CONCORRENTES;0
RAIA;-22,9841993;-43,201108699999999;10160;CONCORRENTES;0
RAIA;-22,984551100000001;-43,195334199999998;10161;CONCORRENTES;0
RAIA;-22,983498600000001;-43,212603199999997;10162;CONCORRENTES;0
RAIA;-22,956350400000002;-43,197622500000001;10163;CONCORRENTES;0
RAIA;-22,953430999999998;-43,190400199999999;10164;CONCORRENTES;0
RAIA;-22,824312899999999;-43,007212699999997;10165;CONCORRENTES;0
RAIA;-22,8240722;-43,020341100000003;10166;CONCORRENTES;0
RAIA;-22,821794799999999;-43,041427300000002;10167;CONCORRENTES;0
RAIA;-22,7751117;-43,380684100000003;10168;CONCORRENTES;0
RAIA;-22,803359400000002;-43,367604200000002;10169;CONCORRENTES;0
RAIA;-22,8067077;-42,140857599999997;10170;CONCORRENTES;0
RAIA;-22,895515;-42,4714229;10171;CONCORRENTES;0
RAIA;-22,4112455;-42,965561200000003;10172;CONCORRENTES;0
RAIA;-22,4161;-42,972253199999997;10173;CONCORRENTES;0
RAIA;-22,421612799999998;-42,976677199999997;10174;CONCORRENTES;0
RAIA;-22,4371376;-42,978843099999999;10175;CONCORRENTES;0
RAIA;-22,115548199999999;-43,207450199999997;10176;CONCORRENTES;0
RAIA;-22,2402412;-43,694443800000002;10177;CONCORRENTES;0
RAIA;-22,512909499999999;-44,092337099999988;10178;CONCORRENTES;0
RAIA;-22,504011999999999;-44,091862399999997;10179;CONCORRENTES;0
RAIA;-22,499645300000001;-44,108899100000002;10180;CONCORRENTES;0
RAIA;-22,511306900000001;-44,084254999999999;10181;CONCORRENTES;0
RAIA;-22,519536800000001;-44,103944800000001;10182;CONCORRENTES;0
RAIA;-21,7804;-41,3254;10183;CONCORRENTES;0
RAIA;-22,723;-43,5601;10184;CONCORRENTES;0
RAIA;-22,9223;-43,2385;10185;CONCORRENTES;0
PACHECO;-22,7741;-43,3987;10186;CONCORRENTES;0
PACHECO;-23,0003241;-44,300606199999997;10187;CONCORRENTES;0
PACHECO;-23,003121799999999;-44,299699599999997;10188;CONCORRENTES;0
PACHECO;-23,008482399999998;-44,318328100000002;10189;CONCORRENTES;0
PACHECO;-22,8726707;-42,335794900000003;10190;CONCORRENTES;0
PACHECO;-22,867087699999999;-42,333548;10191;CONCORRENTES;0
PACHECO;-22,876033499999998;-42,339736899999998;10192;CONCORRENTES;0
PACHECO;-22,7447166;-41,967777599999998;10193;CONCORRENTES;0
PACHECO;-22,4692811;-43,826073899999997;10194;CONCORRENTES;0
PACHECO;-22,544767100000001;-44,171451900000001;10195;CONCORRENTES;0
PACHECO;-22,540616;-44,169268000000002;10196;CONCORRENTES;0
PACHECO;-22,7117422;-43,320985100000001;10197;CONCORRENTES;0
PACHECO;-22,772704200000003;-43,396962300000006;10198;CONCORRENTES;0
PACHECO;-22,714777600000001;-43,326129899999998;10199;CONCORRENTES;0
PACHECO;-22,764271600000001;-43,400521599999998;10200;CONCORRENTES;0
PACHECO;-22,7540844;-43,484447799999998;10201;CONCORRENTES;0
PACHECO;-22,878333999999999;-42,016973;10202;CONCORRENTES;0
PACHECO;-22,879691099999999;-42,018745699999997;10203;CONCORRENTES;0
PACHECO;-22,846589699999999;-42,029919200000002;10204;CONCORRENTES;0
PACHECO;-22,880454700000001;-42,020386299999998;10205;CONCORRENTES;0
PACHECO;-22,638497099999999;-42,011113899999998;10206;CONCORRENTES;0
PACHECO;-21,750952000000002;-41,336651000000003;10207;CONCORRENTES;0
PACHECO;-21,7595806;-41,333993900000003;10208;CONCORRENTES;0
PACHECO;-21,830756399999999;-41,273417100000003;10209;CONCORRENTES;0
PACHECO;-21,748306400000001;-41,322696299999997;10210;CONCORRENTES;0
PACHECO;-21,737977099999998;-41,3140219;10211;CONCORRENTES;0
PACHECO;-21,757962500000001;-41,323023200000002;10212;CONCORRENTES;0
PACHECO;-21,756012999999999;-41,323054900000002;10213;CONCORRENTES;0
PACHECO;-21,760858800000001;-41,329996899999998;10214;CONCORRENTES;0
PACHECO;-21,763585299999999;-41,311241000000003;10215;CONCORRENTES;0
PACHECO;-21,754322500000001;-41,348736700000003;10216;CONCORRENTES;0
PACHECO;-21,762437200000001;-41,324889800000001;10217;CONCORRENTES;0
PACHECO;-21,762453099999998;-41,332558200000001;10218;CONCORRENTES;0
PACHECO;-22,8547476;-43,021610500000001;10219;CONCORRENTES;0
PACHECO;-22,638867999999999;-43,271897000000003;10220;CONCORRENTES;0
PACHECO;-22,785533000000001;-43,309752099999997;10221;CONCORRENTES;0
PACHECO;-22,787049;-43,310747800000001;10222;CONCORRENTES;0
PACHECO;-22,790527100000002;-43,306742000000007;10223;CONCORRENTES;0
PACHECO;-22,795006699999998;-43,302653900000003;10224;CONCORRENTES;0
PACHECO;-22,787467100000001;-43,313283200000001;10225;CONCORRENTES;0
PACHECO;-22,679569399999998;-43,263407299999997;10226;CONCORRENTES;0
PACHECO;-22,796311200000002;-43,318886300000003;10227;CONCORRENTES;0
PACHECO;-22,5892503;-43,304204400000003;10228;CONCORRENTES;0
PACHECO;-22,6776418;-43,247727599999997;10229;CONCORRENTES;0
PACHECO;-22,620019299999999;-43,198250999999999;10230;CONCORRENTES;0
PACHECO;-22,7740148;-43,295419299999999;10231;CONCORRENTES;0
PACHECO;-22,7894893;-43,311827599999994;10232;CONCORRENTES;0
PACHECO;-22,787331300000002;-43,311760800000002;10233;CONCORRENTES;0
PACHECO;-22,525444699999998;-42,981638400000001;10234;CONCORRENTES;0
PACHECO;-22,840556400000001;-42,223127300000009;10235;CONCORRENTES;0
PACHECO;-22,7503128;-42,860211900000003;10236;CONCORRENTES;0
PACHECO;-22,7727638;-42,922155500000002;10237;CONCORRENTES;0
PACHECO;-22,746393800000003;-42,856309199999998;10238;CONCORRENTES;0
PACHECO;-22,870350800000001;-43,778699099999997;10239;CONCORRENTES;0
PACHECO;-22,8722548;-43,774774000000001;10240;CONCORRENTES;0
PACHECO;-22,870276700000002;-43,781473900000002;10241;CONCORRENTES;0
PACHECO;-22,870150899999999;-43,779326699999999;10242;CONCORRENTES;0
PACHECO;-21,207144899999999;-41,888958700000003;10243;CONCORRENTES;0
PACHECO;-22,372724399999999;-41,778350000000003;10244;CONCORRENTES;0
PACHECO;-22,3758193;-41,777147199999987;10245;CONCORRENTES;0
PACHECO;-22,395194;-41,783873;10246;CONCORRENTES;0
PACHECO;-22,4042949;-41,8021812;10247;CONCORRENTES;0
PACHECO;-22,609535000000001;-43,178462099999997;10248;CONCORRENTES;0
PACHECO;-22,659739399999999;-43,036268499999998;10249;CONCORRENTES;0
PACHECO;-22,656191700000001;-43,039481799999997;10250;CONCORRENTES;0
PACHECO;-22,655716999999999;-43,039037999999998;10251;CONCORRENTES;0
PACHECO;-22,916295099999999;-42,816313399999991;10252;CONCORRENTES;0
PACHECO;-22,9596467;-42,979560399999997;10253;CONCORRENTES;0
PACHECO;-22,917285499999998;-42,8177387;10254;CONCORRENTES;0
PACHECO;-22,782588799999999;-43,430252700000004;10255;CONCORRENTES;0
PACHECO;-22,785327899999999;-43,430231300000003;10256;CONCORRENTES;0
PACHECO;-22,810070899999999;-43,414701600000001;10257;CONCORRENTES;0
PACHECO;-22,8078988;-43,416086299999996;10258;CONCORRENTES;0
PACHECO;-22,809196700000001;-43,4172254;10259;CONCORRENTES;0
PACHECO;-22,808852600000002;-43,416948200000007;10260;CONCORRENTES;0
PACHECO;-22,808202399999999;-43,4160957;10261;CONCORRENTES;0
PACHECO;-22,810738400000002;-43,421071599999998;10262;CONCORRENTES;0
PACHECO;-22,8816533;-43,086379600000008;10263;CONCORRENTES;0
PACHECO;-22,938584500000001;-43,026585999999988;10264;CONCORRENTES;0
PACHECO;-22,914690400000001;-43,090681699999998;10265;CONCORRENTES;0
PACHECO;-22,908000099999999;-43,066702999999997;10266;CONCORRENTES;0
PACHECO;-22,912040000000001;-43,075240000000001;10267;CONCORRENTES;0
PACHECO;-22,891692299999999;-43,123370999999999;10268;CONCORRENTES;0
PACHECO;-22,893099800000002;-43,123519199999997;10269;CONCORRENTES;0
PACHECO;-22,907437599999998;-43,05974419999999;10270;CONCORRENTES;0
PACHECO;-22,950991800000001;-43,029262199999998;10271;CONCORRENTES;0
PACHECO;-22,938504900000002;-43,060654399999997;10272;CONCORRENTES;0
PACHECO;-22,906184799999995;-43,110897799999996;10273;CONCORRENTES;0
PACHECO;-22,894443200000001;-43,119608499999998;10274;CONCORRENTES;0
PACHECO;-22,894565499999999;-43,119119100000013;10275;CONCORRENTES;0
PACHECO;-22,893957199999999;-43,122433299999997;10276;CONCORRENTES;0
PACHECO;-22,904477499999999;-43,105821200000001;10277;CONCORRENTES;0
PACHECO;-22,901738949999999;-43,12220155;10278;CONCORRENTES;0
PACHECO;-22,898829800000001;-43,105631799999998;10279;CONCORRENTES;0
PACHECO;-22,898193800000001;-43,104078199999996;10280;CONCORRENTES;0
PACHECO;-22,903408299999999;-43,112236000000003;10281;CONCORRENTES;0
PACHECO;-22,902830399999999;-43,110766699999999;10282;CONCORRENTES;0
PACHECO;-22,904128799999999;-43,109335500000007;10283;CONCORRENTES;0
PACHECO;-22,905100300000001;-43,109193400000002;10284;CONCORRENTES;0
PACHECO;-22,9074706;-43,1060722;10285;CONCORRENTES;0
PACHECO;-22,9029053;-43,114885800000003;10286;CONCORRENTES;0
PACHECO;-22,9027092;-43,114895099999991;10287;CONCORRENTES;0
PACHECO;-22,904151299999999;-43,123187199999997;10288;CONCORRENTES;0
PACHECO;-22,8967925;-43,123880000000007;10289;CONCORRENTES;0
PACHECO;-22,891144799999996;-43,122528199999998;10290;CONCORRENTES;0
PACHECO;-22,8931167;-43,122473399999997;10291;CONCORRENTES;0
PACHECO;-22,2860552;-42,531726599999999;10292;CONCORRENTES;0
PACHECO;-22,295443;-42,538918;10293;CONCORRENTES;0
PACHECO;-22,2727377;-42,526440899999997;10294;CONCORRENTES;0
PACHECO;-22,785934099999999;-43,5434433;10295;CONCORRENTES;0
PACHECO;-22,758653200000001;-43,457614;10296;CONCORRENTES;0
PACHECO;-22,758597600000002;-43,4511234;10297;CONCORRENTES;0
