REDE;NR_LATITUDE_LOJA;NR_LONGITUDE_LOJA;ID_LOJA_LEGADO;TIPO_LOJA;FL_ANALISE_MADURAS
TAMOIO;-22,469631400000001;-43,826106199999998;10586;CONCORRENTES;0
TAMOIO;-22,880044300000002;-42,019141099999999;10587;CONCORRENTES;0
TAMOIO;-22,882111200000001;-42,027702099999999;10588;CONCORRENTES;0
TAMOIO;-22,891224099999999;-42,042051699999988;10589;CONCORRENTES;0
TAMOIO;-22,8435709;-42,027536900000001;10590;CONCORRENTES;0
TAMOIO;-22,5592215;-42,689018599999997;10591;CONCORRENTES;0
TAMOIO;-21,827686799999999;-41,286115199999998;10592;CONCORRENTES;0
TAMOIO;-21,7837131;-41,333387599999988;10593;CONCORRENTES;0
TAMOIO;-21,760259000000001;-41,333174999999997;10594;CONCORRENTES;0
TAMOIO;-21,759293;-41,335219599999988;10595;CONCORRENTES;0
TAMOIO;-21,838043800000001;-41,260102799999999;10596;CONCORRENTES;0
TAMOIO;-21,756106899999999;-41,321275399999998;10597;CONCORRENTES;0
TAMOIO;-21,7583445;-41,3406193;10598;CONCORRENTES;0
TAMOIO;-21,763905099999999;-41,331746799999998;10599;CONCORRENTES;0
TAMOIO;-21,757560399999999;-41,325132000000004;10600;CONCORRENTES;0
TAMOIO;-21,763974000000001;-41,324655;10601;CONCORRENTES;0
TAMOIO;-22,771837399999999;-42,923087099999996;10602;CONCORRENTES;0
TAMOIO;-22,755625999999999;-42,864629000000001;10603;CONCORRENTES;0
TAMOIO;-22,750335799999998;-42,860405299999996;10604;CONCORRENTES;0
TAMOIO;-22,750335799999998;-42,860405299999996;10605;CONCORRENTES;0
TAMOIO;-21,206895599999999;-41,888339500000001;10606;CONCORRENTES;0
TAMOIO;-21,205410000000001;-41,889579300000001;10607;CONCORRENTES;0
TAMOIO;-21,203938099999998;-41,891080299999999;10608;CONCORRENTES;0
TAMOIO;-22,3736301;-41,777763299999997;10609;CONCORRENTES;0
TAMOIO;-22,591400400000001;-43,186469500000001;10610;CONCORRENTES;0
TAMOIO;-22,660991899999999;-43,035280899999997;10611;CONCORRENTES;0
TAMOIO;-22,608963299999999;-43,178443199999997;10612;CONCORRENTES;0
TAMOIO;-22,6561038;-43,0391276;10613;CONCORRENTES;0
TAMOIO;-22,911549099999998;-42,815176400000013;10614;CONCORRENTES;0
TAMOIO;-22,921393500000001;-42,817417599999999;10615;CONCORRENTES;0
TAMOIO;-22,916128100000002;-42,815770499999999;10616;CONCORRENTES;0
TAMOIO;-22,881474499999999;-43,086260000000003;10617;CONCORRENTES;0
TAMOIO;-22,943422999999999;-43,029702;10618;CONCORRENTES;0
TAMOIO;-22,944368600000001;-43,030742199999999;10619;CONCORRENTES;0
TAMOIO;-22,893431;-43,122256200000002;10620;CONCORRENTES;0
TAMOIO;-22,893298399999999;-43,123155199999999;10621;CONCORRENTES;0
TAMOIO;-22,917797199999999;-43,094821899999999;10622;CONCORRENTES;0
TAMOIO;-22,920464200000001;-43,090776400000003;10623;CONCORRENTES;0
TAMOIO;-22,920300900000001;-43,090122600000001;10624;CONCORRENTES;0
TAMOIO;-22,920254700000001;-43,0916462;10625;CONCORRENTES;0
TAMOIO;-22,895452299999999;-43,123816099999999;10626;CONCORRENTES;0
TAMOIO;-22,9549436;-43,060308599999999;10627;CONCORRENTES;0
TAMOIO;-22,906840800000001;-43,0559516;10628;CONCORRENTES;0
TAMOIO;-22,9468672;-43,031396800000003;10629;CONCORRENTES;0
TAMOIO;-22,9399725;-43,0472769;10630;CONCORRENTES;0
TAMOIO;-22,953388199999999;-43,078121699999997;10631;CONCORRENTES;0
TAMOIO;-22,903569699999998;-43,119223300000002;10632;CONCORRENTES;0
TAMOIO;-22,908110199999999;-43,109556499999997;10633;CONCORRENTES;0
TAMOIO;-22,823641599999998;-43,378697799999998;10634;CONCORRENTES;0
TAMOIO;-22,903699199999998;-43,122263099999998;10635;CONCORRENTES;0
TAMOIO;-22,901259;-43,109253799999998;10636;CONCORRENTES;0
TAMOIO;-22,898283899999999;-43,103187800000001;10637;CONCORRENTES;0
TAMOIO;-22,9036121;-43,114222900000001;10638;CONCORRENTES;0
TAMOIO;-22,2849371;-42,531696699999998;10639;CONCORRENTES;0
TAMOIO;-22,279478900000001;-42,5325153;10640;CONCORRENTES;0
TAMOIO;-22,3049085;-42,538988400000001;10641;CONCORRENTES;0
TAMOIO;-22,5093292;-43,173545099999998;10642;CONCORRENTES;0
TAMOIO;-22,509263499999999;-43,174302099999998;10643;CONCORRENTES;0
TAMOIO;-22,507321900000001;-43,1700327;10644;CONCORRENTES;0
TAMOIO;-22,709896400000002;-42,624171699999998;10645;CONCORRENTES;0
TAMOIO;-22,709375999999999;-42,627741;10646;CONCORRENTES;0
TAMOIO;-22,859355600000001;-43,549258199999997;10647;CONCORRENTES;0
TAMOIO;-22,9038082;-43,174867900000002;10648;CONCORRENTES;0
TAMOIO;-22,8096067;-43,015921800000001;10649;CONCORRENTES;0
TAMOIO;-22,8350644;-43,054121100000003;10650;CONCORRENTES;0
TAMOIO;-22,816696499999999;-43,030040999999997;10651;CONCORRENTES;0
TAMOIO;-22,8334206;-43,079556199999999;10652;CONCORRENTES;0
TAMOIO;-22,828376299999999;-43,055583300000002;10653;CONCORRENTES;0
TAMOIO;-22,827514000000001;-43,053353999999999;10654;CONCORRENTES;0
TAMOIO;-22,827400300000001;-43,011341100000003;10655;CONCORRENTES;0
TAMOIO;-22,81852495;-43,006536449999999;10656;CONCORRENTES;0
TAMOIO;-22,819793099999998;-43,002236099999998;10657;CONCORRENTES;0
TAMOIO;-22,823337299999999;-43,047552499999988;10658;CONCORRENTES;0
TAMOIO;-22,838197900000001;-43,065980000000003;10659;CONCORRENTES;0
TAMOIO;-22,815257599999999;-43,023455899999988;10660;CONCORRENTES;0
TAMOIO;-22,8234894;-43,045577199999997;10661;CONCORRENTES;0
TAMOIO;-22,797283499999999;-42,979551999999998;10662;CONCORRENTES;0
TAMOIO;-22,832719999999998;-43,041697999999997;10663;CONCORRENTES;0
TAMOIO;-22,8194333;-43,000937999999998;10664;CONCORRENTES;0
TAMOIO;-22,820138;-43,002357000000003;10665;CONCORRENTES;0
TAMOIO;-22,837395900000001;-42,102328999999997;10666;CONCORRENTES;0
TAMOIO;-22,8371019;-42,102255;10667;CONCORRENTES;0
TAMOIO;-22,892567400000001;-42,468276400000001;10668;CONCORRENTES;0
TAMOIO;-22,4124132;-42,9670275;10669;CONCORRENTES;0
TAMOIO;-22,243898300000001;-43,702130799999999;10670;CONCORRENTES;0
DROGASMIL;-22,7145975;-43,326976199999997;10671;CONCORRENTES;0
DROGASMIL;-22,786885699999999;-43,311716300000001;10672;CONCORRENTES;0
DROGASMIL;-22,789866799999999;-43,3070053;10673;CONCORRENTES;0
DROGASMIL;-22,786689800000001;-43,286443800000001;10674;CONCORRENTES;0
DROGASMIL;-22,786827599999999;-43,310651300000004;10675;CONCORRENTES;0
DROGASMIL;-22,8087442;-43,4166983;10676;CONCORRENTES;0
DROGASMIL;-22,761706;-43,4652843;10677;CONCORRENTES;0
DROGASMIL;-22,7894592;-43,549861100000001;10678;CONCORRENTES;0
DROGASMIL;-22,785857799999999;-43,543401099999997;10679;CONCORRENTES;0
DROGASMIL;-22,759923100000002;-43,455506900000003;10680;CONCORRENTES;0
DROGASMIL;-22,760131900000001;-43,450474;10681;CONCORRENTES;0
DROGASMIL;-22,706319499999999;-43,571863700000002;10682;CONCORRENTES;0
DROGASMIL;-22,8019189;-43,201682099999999;10683;CONCORRENTES;0
DROGASMIL;-22,9906355;-43,431104300000001;10684;CONCORRENTES;0
DROGASMIL;-23,020380899999999;-43,453600600000001;10685;CONCORRENTES;0
DROGASMIL;-22,909925399999999;-43,172390399999998;10686;CONCORRENTES;0
DROGASMIL;-22,984366000000001;-43,223874000000002;10687;CONCORRENTES;0
DROGASMIL;-23,002883499999999;-43,363894700000003;10688;CONCORRENTES;0
DROGASMIL;-22,859355600000001;-43,549258199999997;10689;CONCORRENTES;0
DROGASMIL;-22,909473800000001;-43,580762700000001;10690;CONCORRENTES;0
DROGASMIL;-23,011995599999999;-43,461621000000001;10691;CONCORRENTES;0
DROGASMIL;-23,0010063;-43,341686500000002;10692;CONCORRENTES;0
DROGASMIL;-23,001214999999998;-43,338297300000001;10693;CONCORRENTES;0
DROGASMIL;-22,999923200000001;-43,3396081;10694;CONCORRENTES;0
DROGASMIL;-23,001429000000002;-43,386016300000001;10695;CONCORRENTES;0
DROGASMIL;-23,0162069;-43,4723677;10696;CONCORRENTES;0
DROGASMIL;-22,886214899999999;-43,283328300000001;10697;CONCORRENTES;0
DROGASMIL;-22,885282400000001;-43,282395399999999;10698;CONCORRENTES;0
DROGASMIL;-23,009800800000001;-43,350407500000003;10699;CONCORRENTES;0
DROGASMIL;-22,846871100000001;-43,3244015;10700;CONCORRENTES;0
DROGASMIL;-22,921870599999998;-43,370755000000003;10701;CONCORRENTES;0
DROGASMIL;-22,984567699999999;-43,190643899999998;10702;CONCORRENTES;0
DROGASMIL;-22,966282499999998;-43,180378599999997;10703;CONCORRENTES;0
DROGASMIL;-22,971087099999998;-43,187142100000003;10704;CONCORRENTES;0
DROGASMIL;-22,973304299999999;-43,188658599999997;10705;CONCORRENTES;0
DROGASMIL;-22,966282499999998;-43,180378599999997;10706;CONCORRENTES;0
DROGASMIL;-22,976505199999998;-43,190569400000001;10707;CONCORRENTES;0
DROGASMIL;-22,8317546;-43,344245399999998;10708;CONCORRENTES;0
DROGASMIL;-22,877752600000001;-43,271592949999999;10709;CONCORRENTES;0
DROGASMIL;-22,911204900000001;-43,175102000000003;10710;CONCORRENTES;0
DROGASMIL;-22,850203499999999;-43,310491200000001;10711;CONCORRENTES;0
DROGASMIL;-22,886099999999999;-43,557765799999999;10712;CONCORRENTES;0
DROGASMIL;-23,0249536;-43,501063600000002;10713;CONCORRENTES;0
DROGASMIL;-22,927603900000001;-43,359335999999999;10714;CONCORRENTES;0
DROGASMIL;-22,923045500000001;-43,375072699999997;10715;CONCORRENTES;0
DROGASMIL;-22,864470900000001;-43,548899900000002;10716;CONCORRENTES;0
DROGASMIL;-22,947461000000001;-43,183467200000003;10717;CONCORRENTES;0
DROGASMIL;-22,9242718;-43,231792300000002;10718;CONCORRENTES;0
DROGASMIL;-22,9240171;-43,209046899999997;10719;CONCORRENTES;0
DROGASMIL;-22,9193268;-43,250186100000001;10720;CONCORRENTES;0
DROGASMIL;-22,9242946;-43,227012299999998;10721;CONCORRENTES;0
DROGASMIL;-22,932090200000001;-43,240116100000002;10722;CONCORRENTES;0
DROGASMIL;-22,932493300000001;-43,2403543;10723;CONCORRENTES;0
DROGASMIL;-22,9048199;-43,559831000000003;10724;CONCORRENTES;0
DROGASMIL;-22,950803400000002;-43,187241100000001;10725;CONCORRENTES;0
DROGASMIL;-22,9020148;-43,282875900000001;10726;CONCORRENTES;0
DROGASMIL;-22,925285500000001;-43,176769299999997;10727;CONCORRENTES;0
DROGASMIL;-22,9270219;-43,176622299999998;10728;CONCORRENTES;0
DROGASMIL;-22,841407499999999;-43,278203599999998;10729;CONCORRENTES;0
DROGASMIL;-22,8902404;-43,270666300000002;10730;CONCORRENTES;0
DROGASMIL;-22,878688799999999;-43,466586900000003;10731;CONCORRENTES;0
DROGASMIL;-22,9207535;-43,218635900000002;10732;CONCORRENTES;0
DROGASMIL;-22,915713799999999;-43,221736900000003;10733;CONCORRENTES;0
DROGASMIL;-22,9389976;-43,178339000000001;10734;CONCORRENTES;0
DROGASMIL;-22,9497553;-43,184992800000003;10735;CONCORRENTES;0
DROGASMIL;-23,007450800000001;-43,4527845;10736;CONCORRENTES;0
DROGASMIL;-22,905113400000001;-43,175454100000003;10737;CONCORRENTES;0
DROGASMIL;-22,984431099999998;-43,203583899999998;10738;CONCORRENTES;0
DROGASMIL;-22,983785600000001;-43,210347200000001;10739;CONCORRENTES;0
DROGASMIL;-22,984580900000001;-43,197269800000001;10740;CONCORRENTES;0
DROGASMIL;-22,953336400000001;-43,189324499999998;10741;CONCORRENTES;0
DROGASMIL;-22,954166699999998;-43,192762100000003;10742;CONCORRENTES;0
DROGASMIL;-22,801358199999999;-43,371690299999997;10743;CONCORRENTES;0
DROGASMIL;-22,9168;-43,2499;10744;CONCORRENTES;0
DROGASMIL;-23,0179;-43,4649;10745;CONCORRENTES;0
DROGASMIL;-22,9019;-43,5568;10746;CONCORRENTES;0
PAGUE MENOS;-22,813736599999999;-42,390510499999998;10747;CONCORRENTES;0
PAGUE MENOS;-22,879622000000001;-42,01829;10748;CONCORRENTES;0
PAGUE MENOS;-21,758148800000001;-41,336278;10749;CONCORRENTES;0
PAGUE MENOS;-21,757047;-41,305197;10750;CONCORRENTES;0
PAGUE MENOS;-21,759889999999999;-41,326234999999997;10751;CONCORRENTES;0
PAGUE MENOS;-21,764243000000004;-41,313710999999998;10752;CONCORRENTES;0
PAGUE MENOS;-22,763376900000001;-42,901899200000003;10753;CONCORRENTES;0
PAGUE MENOS;-21,2017405;-41,888575000000003;10754;CONCORRENTES;0
PAGUE MENOS;-22,361843000000004;-41,818649000000001;10755;CONCORRENTES;0
PAGUE MENOS;-22,811442;-43,415872999999998;10756;CONCORRENTES;0
PAGUE MENOS;-22,919277999999998;-43,048743999999999;10757;CONCORRENTES;0
PAGUE MENOS;-22,902218999999999;-43,111657000000001;10758;CONCORRENTES;0
PAGUE MENOS;-22,759454999999999;-43,452311999999999;10759;CONCORRENTES;0
PAGUE MENOS;-22,510777000000001;-43,186622;10760;CONCORRENTES;0
PAGUE MENOS;-22,507646999999999;-43,170743999999999;10761;CONCORRENTES;0
PAGUE MENOS;-22,507392800000002;-41,927081999999999;10762;CONCORRENTES;0
PAGUE MENOS;-22,504588999999999;-41,925096000000003;10763;CONCORRENTES;0
PAGUE MENOS;-23,0127762787879;-43,458769742424202;10764;CONCORRENTES;0
PAGUE MENOS;-23,016315199999998;-43,474845700000003;10765;CONCORRENTES;0
PAGUE MENOS;-22,935023999999999;-43,518245999999998;10766;CONCORRENTES;0
PAGUE MENOS;-22,874015499999999;-43,3368842;10767;CONCORRENTES;0
PAGUE MENOS;-22,965693000000002;-43,177781899999999;10768;CONCORRENTES;0
PAGUE MENOS;-22,968333000000001;-43,183036999999992;10769;CONCORRENTES;0
PAGUE MENOS;-22,964062999999999;-43,174950000000003;10770;CONCORRENTES;0
PAGUE MENOS;-22,805669000000002;-43,200895000000003;10771;CONCORRENTES;0
PAGUE MENOS;-23,011895999999997;-43,513905999999999;10772;CONCORRENTES;0
PAGUE MENOS;-22,90316;-43,179817;10773;CONCORRENTES;0
PAGUE MENOS;-22,929076999999996;-43,240406;10774;CONCORRENTES;0
PAGUE MENOS;-22,906202;-43,284261000000001;10775;CONCORRENTES;0
PAGUE MENOS;-22,902117000000001;-43,278467999999997;10776;CONCORRENTES;0
PAGUE MENOS;-22,90513;-43,289217999999998;10777;CONCORRENTES;0
PAGUE MENOS;-22,932808999999999;-43,334229000000001;10778;CONCORRENTES;0
PAGUE MENOS;-22,840872000000001;-43,279305000000001;10779;CONCORRENTES;0
PAGUE MENOS;-22,805761;-43,21114;10780;CONCORRENTES;0
PAGUE MENOS;-22,952621799999999;-43,187732500000003;10781;CONCORRENTES;0
PAGUE MENOS;-22,820596500000001;-43,046354899999997;10782;CONCORRENTES;0
PAGUE MENOS;-22,499727;-44,109057999999997;10783;CONCORRENTES;0
PACHECO;-23,013494600000001;-43,478924200000002;10784;CONCORRENTES;0
VENANCIO;-22,9243303;-43,2318199;1;VENANCIO;1
VENANCIO;-22,9252379;-43,2337534;2;VENANCIO;1
VENANCIO;-22,904017;-43,1817515;3;VENANCIO;1
VENANCIO;-22,9250522;-43,2321566;4;VENANCIO;1
VENANCIO;-23,0130808;-43,3050595;5;VENANCIO;1
VENANCIO;-22,9235277;-43,2285539;6;VENANCIO;1
VENANCIO;-22,9238377;-43,232671;7;VENANCIO;1
VENANCIO;-22,9027878;-43,1775019;8;VENANCIO;1
VENANCIO;-22,9241223;-43,2339415;9;VENANCIO;1
VENANCIO;-22,9164865;-43,2379999;10;VENANCIO;1
VENANCIO;-22,9765571;-43,190444;11;VENANCIO;1
VENANCIO;-22,9814992;-43,2240848;12;VENANCIO;1
VENANCIO;-22,9228633;-43,2230134;13;VENANCIO;1
VENANCIO;-22,925932;-43,3740905;14;VENANCIO;1
VENANCIO;-22,9041449;-43,2857509;16;VENANCIO;1
VENANCIO;-22,9842209;-43,2031063;17;VENANCIO;1
VENANCIO;-23,0123983;-43,4610942;18;VENANCIO;1
VENANCIO;-22,9151905;-43,2432315;19;VENANCIO;1
VENANCIO;-23,0045937;-43,31841;20;VENANCIO;1
VENANCIO;-22,9842401;-43,2094386;21;VENANCIO;1
VENANCIO;-23,0126314;-43,3120918;22;VENANCIO;1
VENANCIO;-22,9074567;-43,1761969;23;VENANCIO;1
VENANCIO;-22,92341;-43,2294955;24;VENANCIO;1
VENANCIO;-23,0013038;-43,3494768;25;VENANCIO;1
VENANCIO;-22,9411787;-43,3425539;26;VENANCIO;1
VENANCIO;-22,9318181;-43,2392504;27;VENANCIO;1
VENANCIO;-22,9517557;-43,1861356;28;VENANCIO;1
VENANCIO;-22,9295548;-43,1773081;29;VENANCIO;1
VENANCIO;-22,9215031;-43,3728098;30;VENANCIO;1
VENANCIO;-22,9384688;-43,340442;31;VENANCIO;1
VENANCIO;-22,9119151;-43,202639;32;VENANCIO;1
VENANCIO;-22,9232358;-43,2577841;34;VENANCIO;1
VENANCIO;-22,9852623;-43,2254138;35;VENANCIO;0
VENANCIO;-22,8737384;-43,3374813;36;VENANCIO;1
VENANCIO;-22,9020453;-43,2807992;37;VENANCIO;1
VENANCIO;-22,9733002;-43,1882796;38;VENANCIO;0
VENANCIO;-22,894509;-43,1235131;39;VENANCIO;1
VENANCIO;-22,8749407;-43,336265;40;VENANCIO;0
VENANCIO;-22,8994009;-43,1110499;41;VENANCIO;0
VENANCIO;-22,8647476;-43,2548977;42;VENANCIO;0
VENANCIO;-22,9535727;-43,1902572;43;VENANCIO;0
VENANCIO;-22,9075807;-43,1103111;44;VENANCIO;0
VENANCIO;-22,8940144;-43,1213729;45;VENANCIO;0
VENANCIO;-22,8660561;-43,2552512;46;VENANCIO;0
VENANCIO;-22,9743413;-43,189506;47;VENANCIO;0
VENANCIO;-22,9696754;-43,1863239;48;VENANCIO;0
VENANCIO;-22,9724745;-43,3935906;49;VENANCIO;0
VENANCIO;-22,78663;-43,31343;50;VENANCIO;0
VENANCIO;-22,9033574;-43,1788367;51;VENANCIO;0
VENANCIO;-22,9251229;-43,1767806;52;VENANCIO;0
VENANCIO;-22,758745;-43,448805;54;VENANCIO;0
VENANCIO;-22,9024978;-43,1112204;56;VENANCIO;0
VENANCIO;-22,9834857;-43,2171536;57;VENANCIO;0
VENANCIO;-22,8048678;-43,202103;58;VENANCIO;0
VENANCIO;-22,9049015;-43,1779667;59;VENANCIO;0
VENANCIO;-22,7600531;-43,4533621;60;VENANCIO;0
VENANCIO;-22,9755543;-43,2284309;61;VENANCIO;0
VENANCIO;-22,9684965;-43,183938;62;VENANCIO;0
VENANCIO;-22,965564;-43,2190731;63;VENANCIO;0
VENANCIO;-22,9040214;-43,1094717;64;VENANCIO;0
VENANCIO;-22,9676365;-43,1858746;65;VENANCIO;0
VENANCIO;-22,87342;-43,46511;66;VENANCIO;0
VENANCIO;-22,9118962;-43,1747872;67;VENANCIO;0
VENANCIO;-22,9643942;-43,1796122;68;VENANCIO;0
VENANCIO;-22,9837654;-43,2073899;69;VENANCIO;0
VENANCIO;-22,93225;-43,1778485;70;VENANCIO;0
VENANCIO;-22,98471826;-43,36686194;71;VENANCIO;0
VENANCIO;-22,9208100;-43,2355950;72;VENANCIO;0
VENANCIO;-22,3997431;-43,1340956;73;VENANCIO;0
VENANCIO;-22,9030309;-43,5606704;74;VENANCIO;0
VENANCIO;-22,9726226;-43,3687114;75;VENANCIO;0
VENANCIO;-23,0009191;-43,4149257;76;VENANCIO;0
VENANCIO;-22,9039;-43,55956;77;VENANCIO;0
VENANCIO;-22,9361596;-43,1774953;78;VENANCIO;0
VENANCIO;-22,8108014;-43,1901868;79;VENANCIO;0
VENANCIO;-22,9448610;-43,1826988;80;VENANCIO;0
VENANCIO;-22,9646849;-43,2177658;81;VENANCIO;0
VENANCIO;-23,0011919;-43,3860914;82;VENANCIO;0
VENANCIO;-22,9344035;-43,3357124;84;VENANCIO;0
VENANCIO;-23,0178515;-43,4789790;85;VENANCIO;0
VENANCIO;-22,8051332;-43,2021380;86;VENANCIO;0
VENANCIO;-22,7905667;-43,3061077;87;VENANCIO;0
VENANCIO;-22,7614595;-43,4218595;88;VENANCIO;0
VENANCIO;-23,013412;-43,460461;89;VENANCIO;0
VENANCIO;-22,7594470;-43,4558047;90;VENANCIO;0
VENANCIO;-23,0003905;-43,3510019;91;VENANCIO;0
VENANCIO;-22,9361440;-43,0621790;92;VENANCIO;0
VENANCIO;-22,9310840;-43,1782383;93;VENANCIO;0
VENANCIO;-22,5088204;-43,1729890;94;VENANCIO;0
VENANCIO;-22,92346;-43,56611;105;VENANCIO;0
VENANCIO;-22,759751;-43,4498199;515;VENANCIO;0
VENANCIO;-22,9156089;-43,2462377;555;VENANCIO;1
VENANCIO;-22,9974706;-43,3580731;98;VENANCIO;0
VENANCIO;-22,8852066;-43,298814;96;VENANCIO;0
VENANCIO;-23,00936;-43,44953;102;VENANCIO;0
VENANCIO;-22,82348;-43,04739;99;VENANCIO;0
VENANCIO;-22,98544;-43,22786;104;VENANCIO;0
VENANCIO;-22,93328;-43,17663;108;VENANCIO;0
VENANCIO;-22,88761;-43,28219;95;VENANCIO;0
VENANCIO;-22,95585;-43,33722;106;VENANCIO;0
VENANCIO;-22,75910;-43,44990;103;VENANCIO;0
VENANCIO;-22,94716;-43,03181;109;VENANCIO;0
VENANCIO;-22,92443;-43,23351;100;VENANCIO;0
VENANCIO;-22,51238;-43,17748;110;VENANCIO;0
VENANCIO;-22,94355;-43,34028;111;VENANCIO;0
VENANCIO;-23,00069;-43,37506;112;VENANCIO;0
VENANCIO;-22,98445;-43,20300;113;VENANCIO;0
VENANCIO;-22,98456;-43,20185;114;VENANCIO;0
VENANCIO;-22,983855029982667;-43,21271380879198;115;VENANCIO;0
VENANCIO;-22,92038616817718;-43,21805538949289;116;VENANCIO;0
VENANCIO;-23,010543683928873;-43,45717692883535;117;VENANCIO;0
VENANCIO;-22,92960;-43,23701;119;VENANCIO;0
VENANCIO;-22,93351;-43,18529;121;VENANCIO;0
VENANCIO;-23,00079;-44,30213;125;VENANCIO;0
VENANCIO;-22,760445416921968;-43,447252334205096;124;VENANCIO;0
VENANCIO;-22,7873980137;-43,3118020588;123;VENANCIO;0
VENANCIO;-22,77408;-41,92295;118;VENANCIO;0
VENANCIO;-22,92385;-43,23637;126;VENANCIO;0
VENANCIO;-22,9041449;-43,2990335;120;VENANCIO;0
VENANCIO;-22,91641;-43,22969;127;VENANCIO;0
VENANCIO;-22,948943;-43,1893188;131;VENANCIO;0
VENANCIO;-22,9571002;-43,1770541;132;VENANCIO;0
VENANCIO;-22,928764058;-43,2369461;136;VENANCIO;0
VENANCIO;-22,518362638;-44,1041301153;135;VENANCIO;0
VENANCIO;-22.92203103596176;-43.26440832332218;134;VENANCIO;0
