REDE,NR_LATITUDE_LOJA,NR_LONGITUDE_LOJA,ID_LOJA_LEGADO,TIPO_LOJA,FL_ANALISE_MADURAS,Qtd_Lojas_Venancio,Qtd_Lojas_Concorrentes,Qtd_Total_Lojas_Proximas
RAIA,-23.0013984,-44.304623,10001,CONCORRENTES,0,0,0,0
RAIA,-23.0064364,-44.3171801,10002,CONCORRENTES,0,0,0,0
RAIA,-22.8747952,-42.3403659,10003,CONCORRENTES,0,0,0,0
RAIA,-22.874051,-42.3383716,10004,CONCORRENTES,0,0,0,0
RAIA,-22.545095,-44.170431,10005,CONCORRENTES,0,0,0,0
RAIA,-22.5450371,-44.1732154,10006,CONCORRENTES,0,0,0,0
RAIA,-22.883216,-42.018165,10007,CONCORRENTES,0,0,0,0
RAIA,-22.9066902,-43.1773424,10008,CONCORRENTES,0,0,0,0
RAIA,-22.8835773,-42.0250328,10009,CONCORRENTES,0,0,0,0
RAIA,-22.8788612,-42.018551,10010,CONCORRENTES,0,0,0,0
RAIA,-21.7605207,-41.3094968,10011,CONCORRENTES,0,0,0,0
RAIA,-21.751348,-41.3353979,10012,CONCORRENTES,0,0,0,0
RAIA,-21.7627163,-41.3286465,10013,CONCORRENTES,0,0,0,0
RAIA,-21.747493,-41.3227547,10014,CONCORRENTES,0,0,0,0
RAIA,-21.7687771,-41.3187974,10015,CONCORRENTES,0,0,0,0
RAIA,-21.7562171,-41.3235614,10016,CONCORRENTES,0,0,0,0
RAIA,-21.763317,-41.3265048,10017,CONCORRENTES,0,0,0,0
RAIA,-21.7565375,-41.3338478,10018,CONCORRENTES,0,0,0,0
RAIA,-22.643023,-43.2817172,10019,CONCORRENTES,0,0,0,0
RAIA,-22.7926843,-43.300758,10020,CONCORRENTES,0,0,0,0
RAIA,-22.7911155,-43.305376,10021,CONCORRENTES,0,0,0,0
RAIA,-22.5247128,-42.9815265,10022,CONCORRENTES,0,0,0,0
RAIA,-22.7384432,-42.8393571,10023,CONCORRENTES,0,0,0,0
RAIA,-22.8666823,-43.7631589,10024,CONCORRENTES,0,0,0,0
RAIA,-21.2043589,-41.8915572,10025,CONCORRENTES,0,0,0,0
RAIA,-21.1990808,-41.8975292,10026,CONCORRENTES,0,0,0,0
RAIA,-22.3858939,-41.7808852,10027,CONCORRENTES,0,0,0,0
RAIA,-22.3902375,-41.7862657,10028,CONCORRENTES,0,0,0,0
RAIA,-22.3798632,-41.7764768,10029,CONCORRENTES,0,0,0,0
RAIA,-22.403483,-41.797209,10030,CONCORRENTES,0,0,0,0
RAIA,-22.6561593,-43.0379419,10031,CONCORRENTES,0,0,0,0
RAIA,-22.6102859,-43.177327,10032,CONCORRENTES,0,0,0,0
RAIA,-22.9134576,-42.8197566,10033,CONCORRENTES,0,0,0,0
RAIA,-22.9179725,-42.8178628,10034,CONCORRENTES,0,0,0,0
RAIA,-22.9649023,-42.9790323,10035,CONCORRENTES,0,0,0,0
RAIA,-22.8089641,-43.4172814,10036,CONCORRENTES,0,0,0,0
RAIA,-22.8811474,-43.0857042,10037,CONCORRENTES,0,0,0,0
RAIA,-22.9534648,-43.0920597,10038,CONCORRENTES,0,0,0,0
RAIA,-22.9413365,-43.0284798,10039,CONCORRENTES,0,0,0,0
RAIA,-22.9070597,-43.1031878,10040,CONCORRENTES,0,0,0,0
RAIA,-22.9203487,-43.0905953,10041,CONCORRENTES,0,0,0,0
RAIA,-22.906376,-43.0563242,10042,CONCORRENTES,0,0,0,0
RAIA,-22.9375724,-43.0618193,10043,CONCORRENTES,0,0,0,0
RAIA,-22.9035956,-43.1160587,10044,CONCORRENTES,0,0,0,0
RAIA,-22.903629,-43.113883,10045,CONCORRENTES,0,0,0,0
RAIA,-22.9089635,-43.1083598,10046,CONCORRENTES,0,0,0,0
RAIA,-22.8939312,-43.1225663,10047,CONCORRENTES,0,0,0,0
RAIA,-22.8987042,-43.1060549,10048,CONCORRENTES,0,0,0,0
RAIA,-22.903225,-43.1104437,10049,CONCORRENTES,0,0,0,0
RAIA,-22.9021812,-43.103292,10050,CONCORRENTES,0,0,0,0
RAIA,-22.8967925,-43.12388,10051,CONCORRENTES,0,0,0,0
RAIA,-22.9022212,-43.1253311,10052,CONCORRENTES,0,0,0,0
RAIA,-22.2839511,-42.5316139,10053,CONCORRENTES,0,0,0,0
RAIA,-22.302316,-42.5412114,10054,CONCORRENTES,0,0,0,0
RAIA,-22.2852708,-42.5328209,10055,CONCORRENTES,0,0,0,0
RAIA,-22.7453869,-43.4392682,10056,CONCORRENTES,0,0,0,0
RAIA,-22.6877055,-43.4430942,10057,CONCORRENTES,0,0,0,0
RAIA,-22.7608848,-43.4560713,10058,CONCORRENTES,0,0,0,0
RAIA,-22.7589694,-43.4777336,10059,CONCORRENTES,0,0,0,0
RAIA,-22.388103,-43.132441,10060,CONCORRENTES,0,0,0,0
RAIA,-22.5098153,-43.1765442,10061,CONCORRENTES,0,0,0,0
RAIA,-22.525402,-43.1926113,10062,CONCORRENTES,0,0,0,0
RAIA,-22.5080487,-43.1719728,10063,CONCORRENTES,0,0,0,0
RAIA,-22.4893735,-43.1536166,10064,CONCORRENTES,0,0,0,0
RAIA,-22.5053713,-43.1809971,10065,CONCORRENTES,0,0,0,0
RAIA,-22.469225,-44.454409,10066,CONCORRENTES,0,0,0,0
RAIA,-22.4631289,-44.4473865,10067,CONCORRENTES,0,0,0,0
RAIA,-22.7123109,-42.6300351,10068,CONCORRENTES,0,0,0,0
RAIA,-22.5069478,-41.9261392,10069,CONCORRENTES,0,0,0,0
RAIA,-22.5128655,-41.930596,10070,CONCORRENTES,0,0,0,0
RAIA,-22.982269,-43.2166017,10071,CONCORRENTES,0,0,0,0
RAIA,-23.0203809,-43.4536006,10072,CONCORRENTES,0,0,0,0
RAIA,-22.9852488,-43.226888,10073,CONCORRENTES,0,0,0,0
RAIA,-22.986013,-43.2279458,10074,CONCORRENTES,0,0,0,0
RAIA,-22.9840392,-43.2191573,10075,CONCORRENTES,0,0,0,0
RAIA,-22.9834857,-43.2171536,10076,CONCORRENTES,0,0,0,0
RAIA,-22.9827933,-43.362822,10077,CONCORRENTES,0,0,0,0
RAIA,-22.8291251,-43.3194107,10078,CONCORRENTES,0,0,0,0
RAIA,-22.9080577,-43.564712,10079,CONCORRENTES,0,0,0,0
RAIA,-22.9151704,-43.616904,10080,CONCORRENTES,0,0,0,0
RAIA,-22.8765093,-43.4649606,10081,CONCORRENTES,0,0,0,0
RAIA,-23.0049275,-43.3216498,10082,CONCORRENTES,0,0,0,0
RAIA,-22.9999561,-43.4146843,10083,CONCORRENTES,0,0,0,0
RAIA,-23.0002932,-43.3473785,10084,CONCORRENTES,0,0,0,0
RAIA,-23.0086127,-43.4464003,10085,CONCORRENTES,0,0,0,0
RAIA,-23.0123737,-43.4566328,10086,CONCORRENTES,0,0,0,0
RAIA,-23.0138202,-43.4670256,10087,CONCORRENTES,0,0,0,0
RAIA,-23.0157635,-43.4698866,10088,CONCORRENTES,0,0,0,0
RAIA,-23.0014139,-43.3310503,10089,CONCORRENTES,0,0,0,0
RAIA,-23.0181912,-43.4794913,10090,CONCORRENTES,0,0,0,0
RAIA,-23.0000165,-43.3339402,10091,CONCORRENTES,0,0,0,0
RAIA,-23.0000714,-43.3346809,10092,CONCORRENTES,0,0,0,0
RAIA,-22.9976583,-43.3581268,10093,CONCORRENTES,0,0,0,0
RAIA,-22.9987766,-43.3603408,10094,CONCORRENTES,0,0,0,0
RAIA,-23.0001419,-43.3844931,10095,CONCORRENTES,0,0,0,0
RAIA,-22.8865063,-43.2841953,10096,CONCORRENTES,0,0,0,0
RAIA,-22.9724849,-43.3924623,10097,CONCORRENTES,0,0,0,0
RAIA,-22.9222242,-43.3607537,10098,CONCORRENTES,0,0,0,0
RAIA,-22.9572295,-43.1766264,10099,CONCORRENTES,0,0,0,0
RAIA,-23.0097361,-43.3506803,10100,CONCORRENTES,0,0,0,0
RAIA,-22.9219385,-43.2353733,10101,CONCORRENTES,0,0,0,0
RAIA,-22.9217671,-43.3704307,10102,CONCORRENTES,0,0,0,0
RAIA,-22.9675176,-43.1823287,10103,CONCORRENTES,0,0,0,0
RAIA,-22.9716641,-43.1877122,10104,CONCORRENTES,0,0,0,0
RAIA,-22.9639681,-43.174076,10105,CONCORRENTES,0,0,0,0
RAIA,-22.9756625,-43.1896793,10106,CONCORRENTES,0,0,0,0
RAIA,-23.0150319,-43.3057599,10107,CONCORRENTES,0,0,0,0
RAIA,-22.8778046,-43.2714868,10108,CONCORRENTES,0,0,0,0
RAIA,-22.9116084,-43.1750055,10109,CONCORRENTES,0,0,0,0
RAIA,-22.9568701,-43.3508144,10110,CONCORRENTES,0,0,0,0
RAIA,-23.0091716,-43.3065551,10111,CONCORRENTES,0,0,0,0
RAIA,-22.9153026,-43.2442728,10112,CONCORRENTES,0,0,0,0
RAIA,-22.91881,-43.550966,10113,CONCORRENTES,0,0,0,0
RAIA,-22.9707437,-43.3887283,10114,CONCORRENTES,0,0,0,0
RAIA,-22.9426988,-43.3406494,10115,CONCORRENTES,0,0,0,0
RAIA,-22.8053463,-43.2018863,10116,CONCORRENTES,0,0,0,0
RAIA,-22.9983631,-43.269988,10117,CONCORRENTES,0,0,0,0
RAIA,-22.8713704,-43.3412983,10118,CONCORRENTES,0,0,0,0
RAIA,-22.9166759,-43.3771793,10119,CONCORRENTES,0,0,0,0
RAIA,-22.927935,-43.3589685,10120,CONCORRENTES,0,0,0,0
RAIA,-22.9744931,-43.4139128,10121,CONCORRENTES,0,0,0,0
RAIA,-22.9119751,-43.1879433,10122,CONCORRENTES,0,0,0,0
RAIA,-22.9350268,-43.3357086,10123,CONCORRENTES,0,0,0,0
RAIA,-22.9654958,-43.1806755,10124,CONCORRENTES,0,0,0,0
RAIA,-22.926087,-43.2457742,10125,CONCORRENTES,0,0,0,0
RAIA,-22.8744835,-43.3367364,10126,CONCORRENTES,0,0,0,0
RAIA,-22.9243104,-43.2282299,10127,CONCORRENTES,0,0,0,0
RAIA,-22.9288806,-43.2372251,10128,CONCORRENTES,0,0,0,0
RAIA,-22.9027099,-43.5592115,10129,CONCORRENTES,0,0,0,0
RAIA,-22.9049729,-43.1763919,10130,CONCORRENTES,0,0,0,0
RAIA,-22.933695,-43.1857207,10131,CONCORRENTES,0,0,0,0
RAIA,-22.9029677,-43.2824073,10132,CONCORRENTES,0,0,0,0
RAIA,-22.9045719,-43.2886525,10133,CONCORRENTES,0,0,0,0
RAIA,-22.9261081,-43.1767647,10134,CONCORRENTES,0,0,0,0
RAIA,-22.930953,-43.1761951,10135,CONCORRENTES,0,0,0,0
RAIA,-22.8537481,-43.3503366,10136,CONCORRENTES,0,0,0,0
RAIA,-22.9037148,-43.5568083,10137,CONCORRENTES,0,0,0,0
RAIA,-22.9693504,-43.1865227,10138,CONCORRENTES,0,0,0,0
RAIA,-22.8794356,-43.4625803,10139,CONCORRENTES,0,0,0,0
RAIA,-22.9254587,-43.2328241,10140,CONCORRENTES,0,0,0,0
RAIA,-22.9634441,-43.1718782,10141,CONCORRENTES,0,0,0,0
RAIA,-22.9209249,-43.2187817,10142,CONCORRENTES,0,0,0,0
RAIA,-22.9648274,-43.2175884,10143,CONCORRENTES,0,0,0,0
RAIA,-22.8878701,-43.2845154,10144,CONCORRENTES,0,0,0,0
RAIA,-22.8870269,-43.3642908,10145,CONCORRENTES,0,0,0,0
RAIA,-22.93807,-43.1774973,10146,CONCORRENTES,0,0,0,0
RAIA,-22.9749779,-43.2276062,10147,CONCORRENTES,0,0,0,0
RAIA,-22.9206978,-43.2447799,10148,CONCORRENTES,0,0,0,0
RAIA,-22.9633973,-43.175946,10149,CONCORRENTES,0,0,0,0
RAIA,-22.9489199,-43.1839859,10150,CONCORRENTES,0,0,0,0
RAIA,-22.9559295,-43.1922574,10151,CONCORRENTES,0,0,0,0
RAIA,-22.8060016,-43.2094187,10152,CONCORRENTES,0,0,0,0
RAIA,-22.9149302,-43.1868086,10153,CONCORRENTES,0,0,0,0
RAIA,-22.9228147,-43.232193,10154,CONCORRENTES,0,0,0,0
RAIA,-22.9352325,-43.1748623,10155,CONCORRENTES,0,0,0,0
RAIA,-22.9000713,-43.2812036,10156,CONCORRENTES,0,0,0,0
RAIA,-22.9809731,-43.1908519,10157,CONCORRENTES,0,0,0,0
RAIA,-22.8083092,-43.1834453,10158,CONCORRENTES,0,0,0,0
RAIA,-22.9404725,-43.3384615,10159,CONCORRENTES,0,0,0,0
RAIA,-22.9841993,-43.2011087,10160,CONCORRENTES,0,0,0,0
RAIA,-22.9845511,-43.1953342,10161,CONCORRENTES,0,0,0,0
RAIA,-22.9834986,-43.2126032,10162,CONCORRENTES,0,0,0,0
RAIA,-22.9563504,-43.1976225,10163,CONCORRENTES,0,0,0,0
RAIA,-22.953431,-43.1904002,10164,CONCORRENTES,0,0,0,0
RAIA,-22.8243129,-43.0072127,10165,CONCORRENTES,0,0,0,0
RAIA,-22.8240722,-43.0203411,10166,CONCORRENTES,0,0,0,0
RAIA,-22.8217948,-43.0414273,10167,CONCORRENTES,0,0,0,0
RAIA,-22.7751117,-43.3806841,10168,CONCORRENTES,0,0,0,0
RAIA,-22.8033594,-43.3676042,10169,CONCORRENTES,0,0,0,0
RAIA,-22.8067077,-42.1408576,10170,CONCORRENTES,0,0,0,0
RAIA,-22.895515,-42.4714229,10171,CONCORRENTES,0,0,0,0
RAIA,-22.4112455,-42.9655612,10172,CONCORRENTES,0,0,0,0
RAIA,-22.4161,-42.9722532,10173,CONCORRENTES,0,0,0,0
RAIA,-22.4216128,-42.9766772,10174,CONCORRENTES,0,0,0,0
RAIA,-22.4371376,-42.9788431,10175,CONCORRENTES,0,0,0,0
RAIA,-22.1155482,-43.2074502,10176,CONCORRENTES,0,0,0,0
RAIA,-22.2402412,-43.6944438,10177,CONCORRENTES,0,0,0,0
RAIA,-22.5129095,-44.0923371,10178,CONCORRENTES,0,0,0,0
RAIA,-22.504012,-44.0918624,10179,CONCORRENTES,0,0,0,0
RAIA,-22.4996453,-44.1088991,10180,CONCORRENTES,0,0,0,0
RAIA,-22.5113069,-44.084255,10181,CONCORRENTES,0,0,0,0
RAIA,-22.5195368,-44.1039448,10182,CONCORRENTES,0,0,0,0
RAIA,-21.7804,-41.3254,10183,CONCORRENTES,0,0,0,0
RAIA,-22.723,-43.5601,10184,CONCORRENTES,0,0,0,0
RAIA,-22.9223,-43.2385,10185,CONCORRENTES,0,0,0,0
PACHECO,-22.7741,-43.3987,10186,CONCORRENTES,0,0,0,0
PACHECO,-23.0003241,-44.3006062,10187,CONCORRENTES,0,0,0,0
PACHECO,-23.0031218,-44.2996996,10188,CONCORRENTES,0,0,0,0
PACHECO,-23.0084824,-44.3183281,10189,CONCORRENTES,0,0,0,0
PACHECO,-22.8726707,-42.3357949,10190,CONCORRENTES,0,0,0,0
PACHECO,-22.8670877,-42.333548,10191,CONCORRENTES,0,0,0,0
PACHECO,-22.8760335,-42.3397369,10192,CONCORRENTES,0,0,0,0
PACHECO,-22.7447166,-41.9677776,10193,CONCORRENTES,0,0,0,0
PACHECO,-22.4692811,-43.8260739,10194,CONCORRENTES,0,0,0,0
PACHECO,-22.5447671,-44.1714519,10195,CONCORRENTES,0,0,0,0
PACHECO,-22.540616,-44.169268,10196,CONCORRENTES,0,0,0,0
PACHECO,-22.7117422,-43.3209851,10197,CONCORRENTES,0,0,0,0
PACHECO,-22.7727042,-43.3969623,10198,CONCORRENTES,0,0,0,0
PACHECO,-22.7147776,-43.3261299,10199,CONCORRENTES,0,0,0,0
PACHECO,-22.7642716,-43.4005216,10200,CONCORRENTES,0,0,0,0
PACHECO,-22.7540844,-43.4844478,10201,CONCORRENTES,0,0,0,0
PACHECO,-22.878334,-42.016973,10202,CONCORRENTES,0,0,0,0
PACHECO,-22.8796911,-42.0187457,10203,CONCORRENTES,0,0,0,0
PACHECO,-22.8465897,-42.0299192,10204,CONCORRENTES,0,0,0,0
PACHECO,-22.8804547,-42.0203863,10205,CONCORRENTES,0,0,0,0
PACHECO,-22.6384971,-42.0111139,10206,CONCORRENTES,0,0,0,0
PACHECO,-21.750952,-41.336651,10207,CONCORRENTES,0,0,0,0
PACHECO,-21.7595806,-41.3339939,10208,CONCORRENTES,0,0,0,0
PACHECO,-21.8307564,-41.2734171,10209,CONCORRENTES,0,0,0,0
PACHECO,-21.7483064,-41.3226963,10210,CONCORRENTES,0,0,0,0
PACHECO,-21.7379771,-41.3140219,10211,CONCORRENTES,0,0,0,0
PACHECO,-21.7579625,-41.3230232,10212,CONCORRENTES,0,0,0,0
PACHECO,-21.756013,-41.3230549,10213,CONCORRENTES,0,0,0,0
PACHECO,-21.7608588,-41.3299969,10214,CONCORRENTES,0,0,0,0
PACHECO,-21.7635853,-41.311241,10215,CONCORRENTES,0,0,0,0
PACHECO,-21.7543225,-41.3487367,10216,CONCORRENTES,0,0,0,0
PACHECO,-21.7624372,-41.3248898,10217,CONCORRENTES,0,0,0,0
PACHECO,-21.7624531,-41.3325582,10218,CONCORRENTES,0,0,0,0
PACHECO,-22.8547476,-43.0216105,10219,CONCORRENTES,0,0,0,0
PACHECO,-22.638868,-43.271897,10220,CONCORRENTES,0,0,0,0
PACHECO,-22.785533,-43.3097521,10221,CONCORRENTES,0,0,0,0
PACHECO,-22.787049,-43.3107478,10222,CONCORRENTES,0,0,0,0
PACHECO,-22.7905271,-43.306742,10223,CONCORRENTES,0,0,0,0
PACHECO,-22.7950067,-43.3026539,10224,CONCORRENTES,0,0,0,0
PACHECO,-22.7874671,-43.3132832,10225,CONCORRENTES,0,0,0,0
PACHECO,-22.6795694,-43.2634073,10226,CONCORRENTES,0,0,0,0
PACHECO,-22.7963112,-43.3188863,10227,CONCORRENTES,0,0,0,0
PACHECO,-22.5892503,-43.3042044,10228,CONCORRENTES,0,0,0,0
PACHECO,-22.6776418,-43.2477276,10229,CONCORRENTES,0,0,0,0
PACHECO,-22.6200193,-43.198251,10230,CONCORRENTES,0,0,0,0
PACHECO,-22.7740148,-43.2954193,10231,CONCORRENTES,0,0,0,0
PACHECO,-22.7894893,-43.3118276,10232,CONCORRENTES,0,0,0,0
PACHECO,-22.7873313,-43.3117608,10233,CONCORRENTES,0,0,0,0
PACHECO,-22.5254447,-42.9816384,10234,CONCORRENTES,0,0,0,0
PACHECO,-22.8405564,-42.2231273,10235,CONCORRENTES,0,0,0,0
PACHECO,-22.7503128,-42.8602119,10236,CONCORRENTES,0,0,0,0
PACHECO,-22.7727638,-42.9221555,10237,CONCORRENTES,0,0,0,0
PACHECO,-22.7463938,-42.8563092,10238,CONCORRENTES,0,0,0,0
PACHECO,-22.8703508,-43.7786991,10239,CONCORRENTES,0,0,0,0
PACHECO,-22.8722548,-43.774774,10240,CONCORRENTES,0,0,0,0
PACHECO,-22.8702767,-43.7814739,10241,CONCORRENTES,0,0,0,0
PACHECO,-22.8701509,-43.7793267,10242,CONCORRENTES,0,0,0,0
PACHECO,-21.2071449,-41.8889587,10243,CONCORRENTES,0,0,0,0
PACHECO,-22.3727244,-41.77835,10244,CONCORRENTES,0,0,0,0
PACHECO,-22.3758193,-41.7771472,10245,CONCORRENTES,0,0,0,0
PACHECO,-22.395194,-41.783873,10246,CONCORRENTES,0,0,0,0
PACHECO,-22.4042949,-41.8021812,10247,CONCORRENTES,0,0,0,0
PACHECO,-22.609535,-43.1784621,10248,CONCORRENTES,0,0,0,0
PACHECO,-22.6597394,-43.0362685,10249,CONCORRENTES,0,0,0,0
PACHECO,-22.6561917,-43.0394818,10250,CONCORRENTES,0,0,0,0
PACHECO,-22.655717,-43.039038,10251,CONCORRENTES,0,0,0,0
PACHECO,-22.9162951,-42.8163134,10252,CONCORRENTES,0,0,0,0
PACHECO,-22.9596467,-42.9795604,10253,CONCORRENTES,0,0,0,0
PACHECO,-22.9172855,-42.8177387,10254,CONCORRENTES,0,0,0,0
PACHECO,-22.7825888,-43.4302527,10255,CONCORRENTES,0,0,0,0
PACHECO,-22.7853279,-43.4302313,10256,CONCORRENTES,0,0,0,0
PACHECO,-22.8100709,-43.4147016,10257,CONCORRENTES,0,0,0,0
PACHECO,-22.8078988,-43.4160863,10258,CONCORRENTES,0,0,0,0
PACHECO,-22.8091967,-43.4172254,10259,CONCORRENTES,0,0,0,0
PACHECO,-22.8088526,-43.4169482,10260,CONCORRENTES,0,0,0,0
PACHECO,-22.8082024,-43.4160957,10261,CONCORRENTES,0,0,0,0
PACHECO,-22.8107384,-43.4210716,10262,CONCORRENTES,0,0,0,0
PACHECO,-22.8816533,-43.0863796,10263,CONCORRENTES,0,0,0,0
PACHECO,-22.9385845,-43.026586,10264,CONCORRENTES,0,0,0,0
PACHECO,-22.9146904,-43.0906817,10265,CONCORRENTES,0,0,0,0
PACHECO,-22.9080001,-43.066703,10266,CONCORRENTES,0,0,0,0
PACHECO,-22.91204,-43.07524,10267,CONCORRENTES,0,0,0,0
PACHECO,-22.8916923,-43.123371,10268,CONCORRENTES,0,0,0,0
PACHECO,-22.8930998,-43.1235192,10269,CONCORRENTES,0,0,0,0
PACHECO,-22.9074376,-43.0597442,10270,CONCORRENTES,0,0,0,0
PACHECO,-22.9509918,-43.0292622,10271,CONCORRENTES,0,0,0,0
PACHECO,-22.9385049,-43.0606544,10272,CONCORRENTES,0,0,0,0
PACHECO,-22.9061848,-43.1108978,10273,CONCORRENTES,0,0,0,0
PACHECO,-22.8944432,-43.1196085,10274,CONCORRENTES,0,0,0,0
PACHECO,-22.8945655,-43.1191191,10275,CONCORRENTES,0,0,0,0
PACHECO,-22.8939572,-43.1224333,10276,CONCORRENTES,0,0,0,0
PACHECO,-22.9044775,-43.1058212,10277,CONCORRENTES,0,0,0,0
PACHECO,-22.901739,-43.1222016,10278,CONCORRENTES,0,0,0,0
PACHECO,-22.8988298,-43.1056318,10279,CONCORRENTES,0,0,0,0
PACHECO,-22.8981938,-43.1040782,10280,CONCORRENTES,0,0,0,0
PACHECO,-22.9034083,-43.112236,10281,CONCORRENTES,0,0,0,0
PACHECO,-22.9028304,-43.1107667,10282,CONCORRENTES,0,0,0,0
PACHECO,-22.9041288,-43.1093355,10283,CONCORRENTES,0,0,0,0
PACHECO,-22.9051003,-43.1091934,10284,CONCORRENTES,0,0,0,0
PACHECO,-22.9074706,-43.1060722,10285,CONCORRENTES,0,0,0,0
PACHECO,-22.9029053,-43.1148858,10286,CONCORRENTES,0,0,0,0
PACHECO,-22.9027092,-43.1148951,10287,CONCORRENTES,0,0,0,0
PACHECO,-22.9041513,-43.1231872,10288,CONCORRENTES,0,0,0,0
PACHECO,-22.8967925,-43.12388,10289,CONCORRENTES,0,0,0,0
PACHECO,-22.8911448,-43.1225282,10290,CONCORRENTES,0,0,0,0
PACHECO,-22.8931167,-43.1224734,10291,CONCORRENTES,0,0,0,0
PACHECO,-22.2860552,-42.5317266,10292,CONCORRENTES,0,0,0,0
PACHECO,-22.295443,-42.538918,10293,CONCORRENTES,0,0,0,0
PACHECO,-22.2727377,-42.5264409,10294,CONCORRENTES,0,0,0,0
PACHECO,-22.7859341,-43.5434433,10295,CONCORRENTES,0,0,0,0
PACHECO,-22.7586532,-43.457614,10296,CONCORRENTES,0,0,0,0
PACHECO,-22.7585976,-43.4511234,10297,CONCORRENTES,0,0,0,0
PACHECO,-22.7581396,-43.4522889,10298,CONCORRENTES,0,0,0,0
PACHECO,-22.7598055,-43.4482161,10299,CONCORRENTES,0,0,0,0
PACHECO,-22.7532679,-43.4542096,10300,CONCORRENTES,0,0,0,0
PACHECO,-22.760242,-43.4498367,10301,CONCORRENTES,0,0,0,0
PACHECO,-22.8424031,-43.6084965,10302,CONCORRENTES,0,0,0,0
PACHECO,-22.7587637,-43.4504112,10303,CONCORRENTES,0,0,0,0
PACHECO,-22.7070918,-43.4291337,10304,CONCORRENTES,0,0,0,0
